onset_time,midi_note,morphetic_pitch_number,duration,staff_number,measure
632.0,83.0,73.0,1.0,0.0,37.0
632.5,43.0,50.0,0.5,1.0,37.0
633.0,31.0,43.0,0.5,1.0,37.0
633.5,43.0,50.0,0.5,1.0,37.0
634.0,31.0,43.0,0.5,1.0,37.0
634.5,43.0,50.0,0.5,1.0,37.0
635.0,31.0,43.0,0.5,1.0,37.0
635.5,43.0,50.0,0.5,1.0,37.0
636.0,63.0,62.0,4.0,0.0,38.0
636.5,43.0,50.0,0.5,1.0,38.0
637.0,31.0,43.0,0.5,1.0,38.0
637.5,43.0,50.0,0.5,1.0,38.0
638.0,31.0,43.0,0.5,1.0,38.0
638.5,43.0,50.0,0.5,1.0,38.0
639.0,31.0,43.0,0.5,1.0,38.0
639.5,43.0,50.0,0.5,1.0,38.0
640.0,32.0,44.0,0.5,1.0,39.0
640.5,44.0,51.0,0.5,1.0,39.0
641.0,73.0,68.0,1.0,0.0,39.0
641.5,44.0,51.0,0.5,1.0,39.0
642.0,72.0,67.0,1.0,0.0,39.0
642.5,44.0,51.0,0.5,1.0,39.0
643.0,79.0,71.0,1.0,0.0,39.0
643.5,44.0,51.0,0.5,1.0,39.0
644.0,80.0,72.0,1.0,0.0,40.0
644.5,44.0,51.0,0.5,1.0,40.0
645.0,85.0,75.0,1.0,0.0,40.0
645.5,44.0,51.0,0.5,1.0,40.0
646.0,84.0,74.0,1.0,0.0,40.0
646.5,44.0,51.0,0.5,1.0,40.0
647.0,85.0,75.0,1.0,0.0,40.0
647.5,44.0,51.0,0.5,1.0,40.0
648.0,84.0,74.0,1.0,0.0,41.0
648.5,44.0,51.0,0.5,1.0,41.0
649.0,32.0,44.0,0.5,1.0,41.0
649.5,44.0,51.0,0.5,1.0,41.0
650.0,32.0,44.0,0.5,1.0,41.0
650.5,44.0,51.0,0.5,1.0,41.0
651.0,32.0,44.0,0.5,1.0,41.0
651.5,44.0,51.0,0.5,1.0,41.0
652.0,66.0,64.0,4.0,0.0,42.0
652.5,45.0,51.0,0.5,1.0,42.0
653.0,33.0,44.0,0.5,1.0,42.0
653.5,45.0,51.0,0.5,1.0,42.0
654.0,33.0,44.0,0.5,1.0,42.0
654.5,45.0,51.0,0.5,1.0,42.0
655.0,33.0,44.0,0.5,1.0,42.0
655.5,45.0,51.0,0.5,1.0,42.0
656.0,65.0,63.0,1.0,0.0,43.0
656.5,46.0,52.0,0.5,1.0,43.0
657.0,75.0,69.0,1.0,0.0,43.0
657.5,46.0,52.0,0.5,1.0,43.0
658.0,74.0,68.0,1.0,0.0,43.0
658.5,46.0,52.0,0.5,1.0,43.0
659.0,81.0,72.0,1.0,0.0,43.0
659.5,46.0,52.0,0.5,1.0,43.0
660.0,82.0,73.0,1.0,0.0,44.0
660.5,46.0,52.0,0.5,1.0,44.0
661.0,87.0,76.0,1.0,0.0,44.0
661.5,46.0,52.0,0.5,1.0,44.0
662.0,86.0,75.0,1.0,0.0,44.0
662.5,46.0,52.0,0.5,1.0,44.0
663.0,87.0,76.0,1.0,0.0,44.0
663.5,46.0,52.0,0.5,1.0,44.0
664.0,86.0,75.0,1.0,0.0,45.0
664.5,46.0,52.0,0.5,1.0,45.0
665.0,34.0,45.0,0.5,1.0,45.0
665.5,46.0,52.0,0.5,1.0,45.0
666.0,81.0,72.0,2.0,0.0,45.0
666.5,46.0,52.0,0.5,1.0,45.0
667.0,34.0,45.0,0.5,1.0,45.0
667.5,46.0,52.0,0.5,1.0,45.0
668.0,82.0,73.0,1.0,0.0,46.0
668.5,46.0,52.0,0.5,1.0,46.0
669.0,34.0,45.0,0.5,1.0,46.0
669.5,46.0,52.0,0.5,1.0,46.0
670.0,75.0,69.0,2.0,0.0,46.0
670.5,46.0,52.0,0.5,1.0,46.0
671.0,34.0,45.0,0.5,1.0,46.0
671.5,46.0,52.0,0.5,1.0,46.0
672.0,74.0,68.0,1.0,0.0,47.0
672.5,46.0,52.0,0.5,1.0,47.0
673.0,34.0,45.0,0.5,1.0,47.0
673.5,46.0,52.0,0.5,1.0,47.0
674.0,69.0,65.0,2.0,0.0,47.0
674.5,46.0,52.0,0.5,1.0,47.0
675.0,34.0,45.0,0.5,1.0,47.0
675.5,46.0,52.0,0.5,1.0,47.0
676.0,70.0,66.0,1.0,0.0,48.0
676.5,46.0,52.0,0.5,1.0,48.0
677.0,34.0,45.0,0.5,1.0,48.0
677.5,46.0,52.0,0.5,1.0,48.0
678.0,63.0,62.0,2.0,0.0,48.0
678.5,46.0,52.0,0.5,1.0,48.0
679.0,34.0,45.0,0.5,1.0,48.0
679.5,46.0,52.0,0.5,1.0,48.0
680.0,62.0,61.0,1.0,0.0,49.0
681.0,57.0,58.0,1.0,0.0,49.0
682.0,58.0,59.0,1.0,0.0,49.0
683.0,57.0,58.0,1.0,0.0,49.0
684.0,58.0,59.0,1.0,0.0,50.0
685.0,57.0,58.0,1.0,0.0,50.0
686.0,58.0,59.0,1.0,0.0,50.0
687.0,57.0,58.0,1.0,0.0,50.0
688.0,58.0,59.0,4.0,1.0,51.0
689.0,66.0,64.0,1.0,1.0,51.0
690.0,66.0,64.0,1.0,1.0,51.0
691.0,66.0,64.0,1.0,1.0,51.0
692.0,58.0,59.0,4.0,1.0,52.0
693.0,70.0,66.0,1.0,0.0,52.0
694.0,75.0,69.0,1.0,0.0,52.0
695.0,77.0,70.0,1.0,0.0,52.0
696.0,78.0,71.0,3.0,0.0,53.0
697.0,66.0,64.0,1.0,1.0,53.0
698.0,66.0,64.0,1.0,1.0,53.0
699.0,75.0,69.0,1.0,0.0,53.0
700.0,78.0,71.0,3.0,0.0,54.0
701.0,66.0,64.0,1.0,1.0,54.0
702.0,66.0,64.0,1.0,1.0,54.0
703.0,75.0,69.0,1.0,0.0,54.0
704.0,74.0,68.0,1.0,0.0,55.0
705.0,68.0,65.0,1.0,1.0,55.0
706.0,68.0,65.0,1.0,1.0,55.0
707.0,68.0,65.0,1.0,1.0,55.0
708.0,58.0,59.0,4.0,1.0,56.0
709.0,70.0,66.0,1.0,0.0,56.0
710.0,80.0,72.0,1.0,0.0,56.0
711.0,78.0,71.0,1.0,0.0,56.0
712.0,78.0,71.0,1.0,0.0,57.0
713.0,77.0,70.0,1.0,0.0,57.0
714.0,77.0,70.0,1.0,0.0,57.0
715.0,75.0,69.0,1.0,0.0,57.0
716.0,75.0,69.0,1.0,0.0,58.0
717.0,74.0,68.0,1.0,0.0,58.0
718.0,72.0,67.0,1.0,0.0,58.0
719.0,74.0,68.0,1.0,0.0,58.0
720.0,75.0,69.0,1.0,0.0,59.0
721.0,66.0,64.0,1.0,1.0,59.0
722.0,66.0,64.0,1.0,1.0,59.0
723.0,66.0,64.0,1.0,1.0,59.0
724.0,58.0,59.0,4.0,1.0,60.0
725.0,70.0,66.0,1.0,0.0,60.0
726.0,75.0,69.0,1.0,0.0,60.0
727.0,77.0,70.0,1.0,0.0,60.0
728.0,78.0,71.0,3.0,0.0,61.0
729.0,66.0,64.0,1.0,1.0,61.0
730.0,66.0,64.0,1.0,1.0,61.0
731.0,75.0,69.0,1.0,0.0,61.0
732.0,78.0,71.0,3.0,0.0,62.0
733.0,66.0,64.0,1.0,1.0,62.0
734.0,66.0,64.0,1.0,1.0,62.0
735.0,75.0,69.0,1.0,0.0,62.0
736.0,72.0,67.0,1.0,0.0,63.0
737.0,66.0,64.0,1.0,1.0,63.0
738.0,66.0,64.0,1.0,1.0,63.0
739.0,66.0,64.0,1.0,1.0,63.0
740.0,56.0,58.0,4.0,1.0,64.0
741.0,68.0,65.0,1.0,0.0,64.0
742.0,78.0,71.0,1.0,0.0,64.0
743.0,77.0,70.0,1.0,0.0,64.0
744.0,77.0,70.0,1.0,0.0,65.0
745.0,75.0,69.0,1.0,0.0,65.0
746.0,75.0,69.0,1.0,0.0,65.0
747.0,73.0,68.0,1.0,0.0,65.0
748.0,73.0,68.0,1.0,0.0,66.0
749.0,72.0,67.0,1.0,0.0,66.0
750.0,70.0,66.0,1.0,0.0,66.0
751.0,72.0,67.0,1.0,0.0,66.0
752.0,73.0,68.0,1.0,0.0,67.0
753.0,65.0,63.0,1.0,1.0,67.0
754.0,65.0,63.0,1.0,1.0,67.0
755.0,65.0,63.0,1.0,1.0,67.0
756.0,56.0,58.0,4.0,1.0,68.0
757.0,68.0,65.0,1.0,0.0,68.0
758.0,73.0,68.0,1.0,0.0,68.0
759.0,75.0,69.0,1.0,0.0,68.0
760.0,77.0,70.0,3.0,0.0,69.0
761.0,65.0,63.0,1.0,1.0,69.0
762.0,65.0,63.0,1.0,1.0,69.0
763.0,73.0,68.0,1.0,0.0,69.0
764.0,77.0,70.0,3.0,0.0,70.0
765.0,65.0,63.0,1.0,1.0,70.0
766.0,65.0,63.0,1.0,1.0,70.0
767.0,73.0,68.0,1.0,0.0,70.0
768.0,72.0,67.0,1.0,0.0,71.0
769.0,66.0,64.0,1.0,1.0,71.0
770.0,66.0,64.0,1.0,1.0,71.0
771.0,66.0,64.0,1.0,1.0,71.0
772.0,56.0,58.0,4.0,1.0,72.0
773.0,68.0,65.0,1.0,0.0,72.0
774.0,78.0,71.0,1.0,0.0,72.0
775.0,77.0,70.0,1.0,0.0,72.0
776.0,77.0,70.0,1.0,0.0,73.0
777.0,75.0,69.0,1.0,0.0,73.0
778.0,75.0,69.0,1.0,0.0,73.0
779.0,73.0,68.0,1.0,0.0,73.0
780.0,73.0,68.0,1.0,0.0,74.0
781.0,72.0,67.0,1.0,0.0,74.0
782.0,70.0,66.0,1.0,0.0,74.0
783.0,72.0,67.0,1.0,0.0,74.0
784.0,73.0,68.0,1.0,0.0,75.0
785.0,68.0,65.0,1.0,1.0,75.0
786.0,59.0,60.0,2.0,1.0,75.0
787.0,68.0,65.0,1.0,1.0,75.0
788.0,58.0,59.0,4.0,1.0,76.0
789.0,70.0,66.0,1.0,0.0,76.0
790.0,80.0,72.0,1.0,0.0,76.0
791.0,78.0,71.0,1.0,0.0,76.0
792.0,78.0,71.0,1.0,0.0,77.0
793.0,77.0,70.0,1.0,0.0,77.0
794.0,77.0,70.0,1.0,0.0,77.0
795.0,75.0,69.0,1.0,0.0,77.0
796.0,75.0,69.0,1.0,0.0,78.0
797.0,74.0,68.0,1.0,0.0,78.0
798.0,72.0,67.0,1.0,0.0,78.0
799.0,74.0,68.0,1.0,0.0,78.0
800.0,75.0,69.0,1.0,0.0,79.0
801.0,70.0,66.0,1.0,1.0,79.0
802.0,61.0,61.0,2.0,1.0,79.0
803.0,70.0,66.0,1.0,1.0,79.0
804.0,60.0,60.0,4.0,1.0,80.0
805.0,72.0,67.0,1.0,0.0,80.0
806.0,82.0,73.0,1.0,0.0,80.0
807.0,80.0,72.0,1.0,0.0,80.0
808.0,80.0,72.0,1.0,0.0,81.0
809.0,79.0,71.0,1.0,0.0,81.0
810.0,79.0,71.0,1.0,0.0,81.0
811.0,77.0,70.0,1.0,0.0,81.0
812.0,77.0,70.0,1.0,0.0,82.0
813.0,76.0,69.0,1.0,0.0,82.0
814.0,74.0,68.0,1.0,0.0,82.0
815.0,76.0,69.0,1.0,0.0,82.0
816.0,79.0,71.0,1.0,0.0,83.0
817.0,77.0,70.0,1.0,0.0,83.0
818.0,77.0,70.0,1.0,0.0,83.0
819.0,75.0,69.0,1.0,0.0,83.0
820.0,75.0,69.0,1.0,0.0,84.0
821.0,74.0,68.0,1.0,0.0,84.0
822.0,72.0,67.0,1.0,0.0,84.0
823.0,74.0,68.0,1.0,0.0,84.0
824.0,77.0,70.0,1.0,0.0,85.0
825.0,75.0,69.0,1.0,0.0,85.0
826.0,75.0,69.0,1.0,0.0,85.0
827.0,74.0,68.0,1.0,0.0,85.0
828.0,74.0,68.0,1.0,0.0,86.0
829.0,72.0,67.0,1.0,0.0,86.0
830.0,72.0,67.0,1.0,0.0,86.0
831.0,71.0,66.0,1.0,0.0,86.0
832.0,72.0,67.0,1.0,0.0,87.0
833.0,70.0,66.0,1.0,0.0,87.0
834.0,70.0,66.0,1.0,0.0,87.0
835.0,70.0,66.0,1.0,0.0,87.0
836.0,72.0,67.0,1.0,0.0,88.0
837.0,70.0,66.0,1.0,0.0,88.0
838.0,70.0,66.0,1.0,0.0,88.0
839.0,70.0,66.0,1.0,0.0,88.0
840.0,51.0,55.0,6.0,1.0,89.0
840.5,63.0,62.0,0.5,0.0,89.0
841.0,67.0,64.0,0.5,0.0,89.0
841.5,63.0,62.0,0.5,0.0,89.0
842.0,75.0,69.0,4.0,0.0,89.0
842.5,63.0,62.0,0.5,0.0,89.0
843.0,67.0,64.0,0.5,0.0,89.0
843.5,63.0,62.0,0.5,0.0,89.0
844.0,75.0,69.0,2.0,0.0,90.0
844.5,63.0,62.0,0.5,0.0,90.0
845.0,67.0,64.0,0.5,0.0,90.0
845.5,63.0,62.0,0.5,0.0,90.0
846.0,75.0,69.0,2.0,0.0,90.0
846.5,63.0,62.0,0.5,0.0,90.0
847.0,67.0,64.0,0.5,0.0,90.0
847.5,63.0,62.0,0.5,0.0,90.0
848.0,49.0,54.0,6.0,1.0,91.0
848.5,63.0,62.0,0.5,0.0,91.0
849.0,67.0,64.0,0.5,0.0,91.0
849.5,63.0,62.0,0.5,0.0,91.0
850.0,75.0,69.0,4.0,0.0,91.0
850.5,63.0,62.0,0.5,0.0,91.0
851.0,67.0,64.0,0.5,0.0,91.0
851.5,63.0,62.0,0.5,0.0,91.0
852.0,75.0,69.0,2.0,0.0,92.0
852.5,63.0,62.0,0.5,0.0,92.0
853.0,67.0,64.0,0.5,0.0,92.0
853.5,63.0,62.0,0.5,0.0,92.0
854.0,75.0,69.0,2.0,0.0,92.0
854.5,63.0,62.0,0.5,0.0,92.0
855.0,67.0,64.0,0.5,0.0,92.0
855.5,63.0,62.0,0.5,0.0,92.0
856.0,75.0,69.0,0.5,0.0,93.0
856.5,63.0,62.0,0.5,0.0,93.0
857.0,68.0,65.0,0.5,0.0,93.0
857.5,63.0,62.0,0.5,0.0,93.0
858.0,76.0,69.0,0.5,0.0,93.0
858.5,64.0,62.0,0.5,0.0,93.0
859.0,72.0,67.0,0.5,0.0,93.0
859.5,64.0,62.0,0.5,0.0,93.0
860.0,77.0,70.0,0.5,0.0,94.0
860.5,65.0,63.0,0.5,0.0,94.0
861.0,72.0,67.0,0.5,0.0,94.0
861.5,65.0,63.0,0.5,0.0,94.0
862.0,79.0,71.0,0.5,0.0,94.0
862.5,67.0,64.0,0.5,0.0,94.0
863.0,72.0,67.0,0.5,0.0,94.0
863.5,67.0,64.0,0.5,0.0,94.0
864.0,80.0,72.0,0.5,0.0,95.0
864.5,68.0,65.0,0.5,0.0,95.0
865.0,72.0,67.0,0.5,0.0,95.0
865.5,68.0,65.0,0.5,0.0,95.0
866.0,81.0,72.0,0.5,0.0,95.0
866.5,69.0,65.0,0.5,0.0,95.0
867.0,72.0,67.0,0.5,0.0,95.0
867.5,69.0,65.0,0.5,0.0,95.0
868.0,82.0,73.0,0.5,0.0,96.0
868.5,70.0,66.0,0.5,0.0,96.0
869.0,77.0,70.0,0.5,0.0,96.0
869.5,70.0,66.0,0.5,0.0,96.0
870.0,84.0,74.0,0.5,0.0,96.0
870.5,72.0,67.0,0.5,0.0,96.0
871.0,77.0,70.0,0.5,0.0,96.0
871.5,72.0,67.0,0.5,0.0,96.0
872.0,85.0,75.0,0.5,0.0,97.0
872.5,73.0,68.0,0.5,0.0,97.0
873.0,77.0,70.0,0.5,0.0,97.0
873.5,73.0,68.0,0.5,0.0,97.0
874.0,86.0,75.0,0.5,0.0,97.0
874.5,74.0,68.0,0.5,0.0,97.0
875.0,77.0,70.0,0.5,0.0,97.0
875.5,74.0,68.0,0.5,0.0,97.0
876.0,87.0,76.0,0.5,0.0,98.0
876.5,75.0,69.0,0.5,0.0,98.0
877.0,79.0,71.0,0.5,0.0,98.0
877.5,75.0,69.0,0.5,0.0,98.0
878.0,83.0,73.0,0.5,0.0,98.0
878.5,71.0,66.0,0.5,0.0,98.0
879.0,75.0,69.0,0.5,0.0,98.0
879.5,71.0,66.0,0.5,0.0,98.0
880.0,44.0,51.0,1.0,1.0,99.0
880.5,72.0,67.0,0.5,0.0,99.0
881.0,75.0,69.0,0.5,0.0,99.0
881.5,72.0,67.0,0.5,0.0,99.0
882.0,84.0,74.0,0.5,0.0,99.0
882.5,72.0,67.0,0.5,0.0,99.0
883.0,75.0,69.0,0.5,0.0,99.0
883.5,72.0,67.0,0.5,0.0,99.0
884.0,46.0,52.0,1.0,1.0,100.0
884.5,65.0,63.0,0.5,0.0,100.0
885.0,68.0,65.0,0.5,0.0,100.0
885.5,65.0,63.0,0.5,0.0,100.0
886.0,74.0,68.0,0.5,0.0,100.0
886.5,65.0,63.0,0.5,0.0,100.0
887.0,68.0,65.0,0.5,0.0,100.0
887.5,65.0,63.0,0.5,0.0,100.0
888.0,51.0,55.0,6.0,1.0,101.0
888.5,63.0,62.0,0.5,0.0,101.0
889.0,67.0,64.0,0.5,0.0,101.0
889.5,63.0,62.0,0.5,0.0,101.0
890.0,75.0,69.0,4.0,0.0,101.0
890.5,63.0,62.0,0.5,0.0,101.0
891.0,67.0,64.0,0.5,0.0,101.0
891.5,63.0,62.0,0.5,0.0,101.0
892.0,75.0,69.0,2.0,0.0,102.0
892.5,63.0,62.0,0.5,0.0,102.0
893.0,67.0,64.0,0.5,0.0,102.0
893.5,63.0,62.0,0.5,0.0,102.0
894.0,75.0,69.0,2.0,0.0,102.0
894.5,63.0,62.0,0.5,0.0,102.0
895.0,67.0,64.0,0.5,0.0,102.0
895.5,63.0,62.0,0.5,0.0,102.0
896.0,49.0,54.0,4.0,1.0,103.0
896.5,63.0,62.0,0.5,0.0,103.0
897.0,67.0,64.0,0.5,0.0,103.0
897.5,63.0,62.0,0.5,0.0,103.0
898.0,75.0,69.0,4.0,0.0,103.0
898.5,63.0,62.0,0.5,0.0,103.0
899.0,67.0,64.0,0.5,0.0,103.0
899.5,63.0,62.0,0.5,0.0,103.0
900.0,75.0,69.0,2.0,0.0,104.0
900.5,63.0,62.0,0.5,0.0,104.0
901.0,67.0,64.0,0.5,0.0,104.0
901.5,63.0,62.0,0.5,0.0,104.0
902.0,75.0,69.0,2.0,0.0,104.0
902.5,63.0,62.0,0.5,0.0,104.0
903.0,67.0,64.0,0.5,0.0,104.0
903.5,63.0,62.0,0.5,0.0,104.0
904.0,75.0,69.0,0.5,0.0,105.0
904.5,63.0,62.0,0.5,0.0,105.0
905.0,68.0,65.0,0.5,0.0,105.0
905.5,63.0,62.0,0.5,0.0,105.0
906.0,76.0,69.0,0.5,0.0,105.0
906.5,64.0,62.0,0.5,0.0,105.0
907.0,72.0,67.0,0.5,0.0,105.0
907.5,64.0,62.0,0.5,0.0,105.0
908.0,77.0,70.0,0.5,0.0,106.0
908.5,65.0,63.0,0.5,0.0,106.0
909.0,72.0,67.0,0.5,0.0,106.0
909.5,65.0,63.0,0.5,0.0,106.0
910.0,79.0,71.0,0.5,0.0,106.0
910.5,67.0,64.0,0.5,0.0,106.0
911.0,72.0,67.0,0.5,0.0,106.0
911.5,67.0,64.0,0.5,0.0,106.0
912.0,80.0,72.0,0.5,0.0,107.0
912.5,68.0,65.0,0.5,0.0,107.0
913.0,72.0,67.0,0.5,0.0,107.0
913.5,68.0,65.0,0.5,0.0,107.0
914.0,81.0,72.0,0.5,0.0,107.0
914.5,69.0,65.0,0.5,0.0,107.0
915.0,72.0,67.0,0.5,0.0,107.0
915.5,69.0,65.0,0.5,0.0,107.0
916.0,82.0,73.0,0.5,0.0,108.0
916.5,70.0,66.0,0.5,0.0,108.0
917.0,77.0,70.0,0.5,0.0,108.0
917.5,70.0,66.0,0.5,0.0,108.0
918.0,84.0,74.0,0.5,0.0,108.0
918.5,72.0,67.0,0.5,0.0,108.0
919.0,77.0,70.0,0.5,0.0,108.0
919.5,72.0,67.0,0.5,0.0,108.0
920.0,85.0,75.0,0.5,0.0,109.0
920.5,73.0,68.0,0.5,0.0,109.0
921.0,77.0,70.0,0.5,0.0,109.0
921.5,73.0,68.0,0.5,0.0,109.0
922.0,86.0,75.0,0.5,0.0,109.0
922.5,74.0,68.0,0.5,0.0,109.0
923.0,77.0,70.0,0.5,0.0,109.0
923.5,74.0,68.0,0.5,0.0,109.0
924.0,87.0,76.0,0.5,0.0,110.0
924.5,75.0,69.0,0.5,0.0,110.0
925.0,82.0,73.0,0.5,0.0,110.0
925.5,75.0,69.0,0.5,0.0,110.0
926.0,88.0,76.0,0.5,0.0,110.0
926.5,76.0,69.0,0.5,0.0,110.0
927.0,82.0,73.0,0.5,0.0,110.0
927.5,76.0,69.0,0.5,0.0,110.0
928.0,44.0,51.0,1.0,1.0,111.0
928.5,80.0,72.0,0.5,0.0,111.0
929.0,84.0,74.0,0.5,0.0,111.0
929.5,80.0,72.0,0.5,0.0,111.0
930.0,89.0,77.0,0.5,0.0,111.0
930.5,80.0,72.0,0.5,0.0,111.0
931.0,84.0,74.0,0.5,0.0,111.0
931.5,80.0,72.0,0.5,0.0,111.0
932.0,46.0,52.0,1.0,1.0,112.0
932.5,77.0,70.0,0.5,0.0,112.0
933.0,80.0,72.0,0.5,0.0,112.0
933.5,77.0,70.0,0.5,0.0,112.0
934.0,86.0,75.0,0.5,0.0,112.0
934.5,77.0,70.0,0.5,0.0,112.0
935.0,80.0,72.0,0.5,0.0,112.0
935.5,77.0,70.0,0.5,0.0,112.0
936.0,79.0,71.0,1.0,0.0,113.0
937.0,87.0,76.0,2.0,0.0,113.0
938.0,67.0,64.0,1.0,1.0,113.0
939.0,86.0,75.0,0.5,0.0,113.0
939.5,87.0,76.0,0.5,0.0,113.0
940.0,89.0,77.0,0.5,0.0,114.0
940.5,87.0,76.0,0.5,0.0,114.0
941.0,86.0,75.0,0.5,0.0,114.0
941.5,84.0,74.0,0.5,0.0,114.0
942.0,83.0,73.0,0.5,0.0,114.0
942.5,84.0,74.0,0.5,0.0,114.0
943.0,86.0,75.0,0.5,0.0,114.0
943.5,84.0,74.0,0.5,0.0,114.0
944.0,82.0,73.0,0.5,0.0,115.0
944.5,80.0,72.0,0.5,0.0,115.0
945.0,79.0,71.0,0.5,0.0,115.0
945.5,77.0,70.0,0.5,0.0,115.0
946.0,76.0,69.0,0.5,0.0,115.0
946.5,77.0,70.0,0.5,0.0,115.0
947.0,79.0,71.0,0.5,0.0,115.0
947.5,77.0,70.0,0.5,0.0,115.0
948.0,75.0,69.0,0.5,0.0,116.0
948.5,74.0,68.0,0.5,0.0,116.0
949.0,72.0,67.0,0.5,0.0,116.0
949.5,70.0,66.0,0.5,0.0,116.0
950.0,69.0,65.0,0.5,0.0,116.0
950.5,70.0,66.0,0.5,0.0,116.0
951.0,72.0,67.0,0.5,0.0,116.0
951.5,68.0,65.0,0.5,0.0,116.0
952.0,67.0,64.0,1.0,0.0,117.0
953.0,87.0,76.0,2.0,0.0,117.0
954.0,63.0,62.0,1.0,1.0,117.0
955.0,86.0,75.0,0.5,0.0,117.0
955.5,87.0,76.0,0.5,0.0,117.0
956.0,89.0,77.0,0.5,0.0,118.0
956.5,87.0,76.0,0.5,0.0,118.0
957.0,86.0,75.0,0.5,0.0,118.0
957.5,84.0,74.0,0.5,0.0,118.0
958.0,83.0,73.0,0.5,0.0,118.0
958.5,84.0,74.0,0.5,0.0,118.0
959.0,86.0,75.0,0.5,0.0,118.0
959.5,84.0,74.0,0.5,0.0,118.0
960.0,82.0,73.0,0.5,0.0,119.0
960.5,80.0,72.0,0.5,0.0,119.0
961.0,79.0,71.0,0.5,0.0,119.0
961.5,77.0,70.0,0.5,0.0,119.0
962.0,76.0,69.0,0.5,0.0,119.0
962.5,77.0,70.0,0.5,0.0,119.0
963.0,79.0,71.0,0.5,0.0,119.0
963.5,77.0,70.0,0.5,0.0,119.0
964.0,75.0,69.0,0.5,0.0,120.0
964.5,74.0,68.0,0.5,0.0,120.0
965.0,72.0,67.0,0.5,0.0,120.0
965.5,70.0,66.0,0.5,0.0,120.0
966.0,69.0,65.0,0.5,0.0,120.0
966.5,70.0,66.0,0.5,0.0,120.0
967.0,72.0,67.0,0.5,0.0,120.0
967.5,70.0,66.0,0.5,0.0,120.0
968.0,75.0,69.0,1.0,0.0,121.0
968.5,51.0,55.0,0.5,1.0,121.0
969.0,63.0,62.0,2.0,0.0,121.0
969.5,51.0,55.0,0.5,1.0,121.0
970.0,39.0,48.0,0.5,1.0,121.0
970.5,51.0,55.0,0.5,1.0,121.0
971.0,67.0,64.0,1.0,0.0,121.0
971.5,51.0,55.0,0.5,1.0,121.0
972.0,68.0,65.0,1.0,0.0,122.0
972.5,51.0,55.0,0.5,1.0,122.0
973.0,70.0,66.0,1.0,0.0,122.0
973.5,51.0,55.0,0.5,1.0,122.0
974.0,72.0,67.0,1.0,0.0,122.0
974.5,51.0,55.0,0.5,1.0,122.0
975.0,74.0,68.0,1.0,0.0,122.0
975.5,51.0,55.0,0.5,1.0,122.0
976.0,75.0,69.0,1.0,0.0,123.0
976.5,51.0,55.0,0.5,1.0,123.0
977.0,75.0,69.0,2.0,0.0,123.0
977.5,51.0,55.0,0.5,1.0,123.0
978.0,39.0,48.0,0.5,1.0,123.0
978.5,51.0,55.0,0.5,1.0,123.0
979.0,79.0,71.0,1.0,0.0,123.0
979.5,51.0,55.0,0.5,1.0,123.0
980.0,80.0,72.0,1.0,0.0,124.0
980.5,51.0,55.0,0.5,1.0,124.0
981.0,82.0,73.0,1.0,0.0,124.0
981.5,51.0,55.0,0.5,1.0,124.0
982.0,84.0,74.0,1.0,0.0,124.0
982.5,51.0,55.0,0.5,1.0,124.0
983.0,86.0,75.0,1.0,0.0,124.0
983.5,51.0,55.0,0.5,1.0,124.0
984.0,87.0,76.0,4.0,0.0,125.0
984.5,51.0,55.0,0.5,1.0,125.0
985.0,39.0,48.0,0.5,1.0,125.0
985.5,51.0,55.0,0.5,1.0,125.0
986.0,39.0,48.0,0.5,1.0,125.0
986.5,51.0,55.0,0.5,1.0,125.0
987.0,39.0,48.0,0.5,1.0,125.0
987.5,51.0,55.0,0.5,1.0,125.0
988.0,75.0,69.0,4.0,0.0,126.0
988.5,50.0,54.0,0.5,1.0,126.0
989.0,38.0,47.0,0.5,1.0,126.0
989.5,50.0,54.0,0.5,1.0,126.0
990.0,38.0,47.0,0.5,1.0,126.0
990.5,50.0,54.0,0.5,1.0,126.0
991.0,38.0,47.0,0.5,1.0,126.0
991.5,50.0,54.0,0.5,1.0,126.0
992.0,87.0,76.0,4.0,0.0,127.0
992.5,48.0,53.0,0.5,1.0,127.0
993.0,36.0,46.0,0.5,1.0,127.0
993.5,48.0,53.0,0.5,1.0,127.0
994.0,36.0,46.0,0.5,1.0,127.0
994.5,48.0,53.0,0.5,1.0,127.0
995.0,36.0,46.0,0.5,1.0,127.0
995.5,48.0,53.0,0.5,1.0,127.0
996.0,75.0,69.0,4.0,0.0,128.0
996.5,46.0,52.0,0.5,1.0,128.0
997.0,34.0,45.0,0.5,1.0,128.0
997.5,46.0,52.0,0.5,1.0,128.0
998.0,34.0,45.0,0.5,1.0,128.0
998.5,46.0,52.0,0.5,1.0,128.0
999.0,34.0,45.0,0.5,1.0,128.0
999.5,46.0,52.0,0.5,1.0,128.0
1000.0,87.0,76.0,4.0,0.0,129.0
1000.5,44.0,51.0,0.5,1.0,129.0
1001.0,32.0,44.0,0.5,1.0,129.0
1001.5,44.0,51.0,0.5,1.0,129.0
1002.0,32.0,44.0,0.5,1.0,129.0
1002.5,44.0,51.0,0.5,1.0,129.0
1003.0,32.0,44.0,0.5,1.0,129.0
1003.5,44.0,51.0,0.5,1.0,129.0
1004.0,75.0,69.0,4.0,0.0,130.0
1004.5,43.0,50.0,0.5,1.0,130.0
1005.0,31.0,43.0,0.5,1.0,130.0
